parameter file: EBV_filteredSNPs.smartpca.params
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: EBV_filteredSNPs.bed
snpname: EBV_filteredSNPs.ChName.bim
indivname: EBV_filteredSNPs.fam
evecoutname: EBV.evec
evaloutname: EBV.eval
numoutevec: 10
numoutlieriter: 5
numoutlierevec: 10
outliersigmathresh: 6
## smartpca version: 16000
norm used

genetic distance set from physical distance
*** warning: first snp . is number.  perhaps you are using .map format
0:1998_5_4 ignored
0:AY961628 ignored
0:ERR1474573 ignored
0:ERR1474584 ignored
0:HQ020558 ignored
0:JQ009376 ignored
0:KC207813 ignored
0:KC207814 ignored
0:KC440851 ignored
0:KC440852 ignored
0:KC617875 ignored
0:KF373730 ignored
0:KF992564 ignored
0:KF992565 ignored
0:KF992566 ignored
0:KF992567 ignored
0:KF992568 ignored
0:KF992569 ignored
0:KF992570 ignored
0:KF992571 ignored
0:KP968257 ignored
0:KP968258 ignored
0:KP968259 ignored
0:KP968260 ignored
0:KP968261 ignored
0:KP968262 ignored
0:KP968263 ignored
0:KP968264 ignored
0:KR063342 ignored
0:KR063343 ignored
0:KR063344 ignored
0:KR063345 ignored
0:KT254013 ignored
0:KT273942 ignored
0:KT273943 ignored
0:KT273944 ignored
0:KT273945 ignored
0:KT273946 ignored
0:KT273947 ignored
0:KT273948 ignored
0:KT273949 ignored
0:KT823506 ignored
0:KT823507 ignored
0:KT823508 ignored
0:KT823509 ignored
0:LN824142 ignored
0:LN824203 ignored
0:LN824204 ignored
0:LN824205 ignored
0:LN824207 ignored
0:LN824209 ignored
0:LN824224 ignored
0:LN824225 ignored
0:LN824226 ignored
0:LN827522 ignored
0:LN827523 ignored
0:LN827524 ignored
0:LN827526 ignored
0:LN827527 ignored
0:LN827544 ignored
0:LN827545 ignored
0:LN827546 ignored
0:LN827547 ignored
0:LN827548 ignored
0:LN827549 ignored
0:LN827550 ignored
0:LN827551 ignored
0:LN827552 ignored
0:LN827553 ignored
0:LN827554 ignored
0:LN827555 ignored
0:LN827556 ignored
0:LN827557 ignored
0:LN827559 ignored
0:LN827560 ignored
0:LN827561 ignored
0:LN827562 ignored
0:LN827563 ignored
0:LN827564 ignored
0:LN827565 ignored
0:LN827566 ignored
0:LN827567 ignored
0:LN827568 ignored
0:LN827569 ignored
0:LN827570 ignored
0:LN827571 ignored
0:LN827572 ignored
0:LN827573 ignored
0:LN827574 ignored
0:LN827575 ignored
0:LN827576 ignored
0:LN827577 ignored
